,ticker,year,Выручка,Операционная прибыль,EBITDA,Чистая прибыль,Опер.денежный поток,CAPEX,FCF,"Див доход, ао",Дивиденды/прибыль,Опер. расходы,Себестоимость,Амортизация,Расх на персонал,Процентные расходы,Активы,Чистые активы,Долг,Чистый долг,Цена акции ао,Число акций ао,Капитализация,EV,Баланс стоимость,EPS,FCF/акцию,BV/акцию,Рентаб EBITDA,Чистая рентаб,Доходность FCF,ROE,ROA,P/E,P/FCF,P/S,P/BV,EV/EBITDA,Долг/EBITDA,R&D/CAPEX,CAPEX/Выручка,total_price,total_price_target,revenue,total_price_momentum,momentum
387,RNFT,2024,300.1,69.3,74.2,54.4,57.6,43.2,5.52,0.0,16.0,20.7,208.9,4.9,12.8,8.79,352.1,141.0,88.3,85.8,117.7,294.1,34.6,120.4,131.8,184.8,18.8,448.2,24.7,18.1,15.9,38.5,15.4,0.64,6.28,0.12,0.26,1.62,1.16,0.0,14.0,117.7,97.5,-0.18828663626242959,132.3,-0.11693305685467904
388,RZSB,2021,11.6,0.61,0.733,0.507,0.572,0.031,0.578,13.5,98.0,11.0,,0.0,0.345,,2.08,0.926,0.0,-0.97,17.7,206.9,3.67,2.7,0.93,2.45,2.79,4.47,6.3,4.4,15.7,54.8,24.4,7.24,6.35,0.32,3.96,3.68,-1.33,0.0,0.0,20.0895,22.7099,0.1226036622480795,11.250400000000003,0.5797936069392484
389,RZSB,2022,12.2,0.95,1.04,0.831,0.678,0.013,0.763,18.9,90.0,11.2,,0.0,0.37,,2.47,1.27,0.0,-1.24,19.1,206.9,3.94,2.7,1.27,4.02,3.69,6.14,8.5,6.8,19.3,65.4,33.6,4.75,5.17,0.32,3.11,2.6,-1.19,0.0,0.0,22.7099,35.6076,0.44975814545853887,20.0895,0.1226036622480795
390,RZSB,2023,13.2,1.16,1.18,0.982,0.836,0.15,0.798,13.4,89.0,12.0,,0.0,0.44,,2.76,1.52,0.0,-1.3,31.4,206.9,6.5,5.2,1.52,4.75,3.86,7.35,9.0,7.5,12.3,64.6,35.6,6.62,8.14,0.49,4.27,4.39,-1.1,0.0,1.0,35.6076,33.141999999999996,-0.07175773801216606,22.7099,0.44975814545853887
392,SPBE,2023,7.24,4.74,5.26,0.583,5.81,0.377,5.17,0.0,0.0,3.47,,0.5,1.54,0.661,112.9,20.2,,-30.5,77.3,132.8,10.3,-20.2,19.1,4.39,38.9,143.5,72.7,8.1,50.3,2.9,0.5,17.6,1.99,1.42,0.54,-3.84,-5.79,0.0,5.0,77.3,128.0,0.504336308326241,115.2,-0.3989757926684146
393,SAGO,2021,39.8,1.08,1.6,0.815,1.24,0.38,0.88,0.0,0.0,2.11,36.6,,0.92,,9.21,5.52,,-3.03,1.17,3539.0,4.77,1.74,5.52,0.23,0.25,1.56,4.0,2.0,21.2,14.8,8.8,5.86,5.42,0.12,0.86,1.09,-1.89,0.0,1.0,1.17,1.33947,0.1352702645254848,0.588,0.6880320798931749
394,SAGO,2022,40.8,1.1,1.71,1.12,1.57,0.343,1.52,10.7,47.0,2.54,37.1,0.5,1.02,,10.3,6.38,,-4.3,1.21,3539.0,4.93,0.63,6.38,0.32,0.43,1.8,4.2,2.7,35.4,17.6,10.9,4.41,3.25,0.12,0.77,0.37,-2.51,0.0,1.0,1.33947,3.24478,0.8847735379124402,1.17,0.1352702645254848
395,SAGO,2023,44.6,2.0,2.46,1.78,1.4,0.28,1.48,7.8,53.0,2.22,40.1,0.5,1.24,,11.5,7.66,0.0,-5.27,3.01,3539.0,12.2,6.95,7.5,0.5,0.42,2.12,5.5,4.0,13.9,23.2,15.4,6.86,8.26,0.27,1.63,2.82,-2.14,0.0,1.0,3.24478,3.05,-0.061905960628269585,1.33947,0.8847735379124402
396,SMLT,2022,172.2,40.1,48.2,11.4,-105.3,7.75,-125.8,3.4,44.0,15.3,120.2,0.8,15.0,20.8,409.8,17.7,282.6,20.3,2418.0,61.6,148.9,169.1,-4.9,185.0,-2043.0,-79.6,28.0,6.6,-84.5,64.4,2.8,13.1,-1.18,0.86,-30.4,3.51,0.42,0.0,5.0,2500.212,3897.0,0.44383149807773387,4920.048,-0.6769427582753489
397,SMLT,2023,256.1,71.3,91.5,16.4,-136.0,8.6,-145.5,0.0,0.0,26.5,167.2,0.8,28.3,14.9,745.8,17.2,512.5,200.0,3897.0,61.6,240.0,440.0,-10.2,265.7,-2363.0,-165.2,35.7,6.4,-60.6,95.0,2.2,14.7,-1.65,0.94,-23.6,4.81,2.19,0.0,3.0,3897.0,1030.0,-1.3306482241150277,2500.212,0.44383149807773387
398,SMLT,2024,339.1,81.3,109.2,5.41,-271.7,10.6,-291.1,0.0,0.0,35.5,228.8,2.3,34.3,41.1,961.1,29.1,641.1,291.2,1030.0,61.6,63.4,354.6,-4.94,87.9,-4727.0,-80.2,32.2,1.6,-459.2,18.6,0.6,11.7,-0.22,0.19,-12.8,3.25,2.67,0.0,3.0,1030.0,987.0,-0.04264404179019988,3897.0,-1.3306482241150277
399,KRKN,2023,12.7,0.19,2.55,-0.037,3.07,2.89,0.185,0.0,0.0,12.5,,2.4,,,57.6,47.7,,0.0,11350.0,0.748,11.4,11.4,47.7,-49.5,247.3,63810.0,20.1,-0.3,2.2,-0.1,-0.1,-307.7,61.5,0.9,0.24,4.47,0.0,0.0,23.0,11350.0,9100.0,-0.2209433304046073,8500.0,0.28915158043114086
400,SARE,2023,23.7,0.77,0.861,0.64,0.79,0.196,0.594,0.0,0.0,23.1,,0.1,0.83,0.0,3.06,0.64,0.0,-1.0,0.518,4865.0,2.94,1.94,0.5,0.13,0.12,0.1,3.6,2.7,23.6,100.0,20.9,4.59,4.95,0.12,5.88,2.25,-1.16,0.0,1.0,0.518,0.378,-0.3150810466398954,0.108,1.5678440151352635
401,SLEN,2021,10.9,1.69,5.72,-0.002,5.13,3.2,0.23,0.0,0.0,12.4,,2.2,3.62,0.151,38.7,9.81,2.67,-0.38,3.74,1237.0,4.62,4.24,9.81,0.0,0.19,7.93,52.5,0.0,5.0,0.0,0.0,-2310.0,20.1,0.42,0.47,0.74,-0.07,0.0,29.0,3.74,3.04,-0.20722809600831033,5.04,-0.29832047065683664
402,SLEN,2022,12.5,-4.83,3.58,-6.3,1.78,5.03,-4.58,0.0,0.0,14.5,,2.1,4.36,0.341,28.9,11.5,5.64,3.62,3.04,1237.0,3.75,7.37,11.5,-5.09,-3.7,9.26,28.6,-50.4,-122.0,-55.0,-21.8,-0.6,-0.82,0.3,0.33,2.06,1.01,0.0,40.0,3.04,5.04,0.5055485666651469,3.74,-0.20722809600831033
403,SLEN,2023,14.2,2.6,5.51,1.7,6.31,9.9,-7.29,0.0,0.0,18.0,,2.9,4.77,0.675,36.4,16.9,8.03,7.71,5.04,1237.0,6.24,13.9,16.9,1.37,-5.89,13.6,38.9,12.0,-116.9,10.1,4.7,3.67,-0.86,0.44,0.37,2.53,1.4,0.0,70.0,5.04,3.3,-0.4234836136108427,3.04,0.5055485666651469
410,CHMF,2022,682.2,174.8,214.3,108.4,217.7,67.9,156.7,0.0,0.0,83.1,404.0,36.3,86.7,8.22,730.0,427.4,101.6,-84.6,899.8,837.7,753.8,669.2,410.5,129.4,187.1,490.0,31.4,15.9,20.8,25.4,14.8,6.96,4.81,1.1,1.84,3.12,-0.39,0.0,10.0,899.8,1589.526,0.5690186211550827,1822.81,-0.7059620290330011
411,CHMF,2023,728.3,223.7,262.2,193.9,179.2,72.6,120.0,13.7,83.0,71.8,409.4,34.7,86.6,12.6,994.0,612.7,163.1,-210.5,1398.0,837.7,1171.0,961.0,595.8,231.4,143.2,711.2,36.0,26.6,10.2,31.6,19.5,6.04,9.76,1.61,1.97,3.67,-0.8,0.0,10.0,1589.526,1424.846,-0.10937212087484444,899.8,0.5690186211550827
412,CHMF,2024,829.8,192.2,237.9,149.6,183.3,118.5,96.8,9.1,66.0,88.8,530.5,40.8,118.9,25.5,861.8,495.4,108.5,-20.1,1306.0,837.7,1094.0,1074.0,471.7,178.6,115.6,563.0,28.7,18.0,8.8,30.2,17.4,7.31,11.3,1.32,2.32,4.51,-0.08,0.0,14.0,1424.846,966.6,-0.3880342572763264,1589.526,-0.10937212087484444
413,SGZH,2021,92.4,22.4,29.3,15.3,13.1,23.1,-30.2,9.6,109.0,17.1,53.0,6.9,18.8,2.55,209.3,46.2,73.7,61.1,11.1,15690.0,174.1,235.2,39.8,0.97,-1.93,2.53,31.6,16.5,-17.4,33.1,7.3,11.4,-5.76,1.88,4.38,8.04,2.09,0.0,25.0,12.165600000000001,4.58,-0.9769132987180187,8.1,0.4067482351657193
414,SGZH,2022,96.9,9.0,23.2,5.56,-0.01,10.2,-28.6,0.0,0.0,20.9,67.0,14.6,23.8,10.5,228.1,42.1,123.8,101.0,4.58,15690.0,71.8,172.8,36.2,0.35,-1.82,2.31,24.0,5.7,-39.8,13.2,2.4,12.9,-2.51,0.74,1.99,7.44,4.35,0.0,11.0,4.58,3.74,-0.202613386699653,12.165600000000001,-0.9769132987180187
415,SGZH,2023,88.5,-4.3,9.28,-16.7,-9.91,7.76,-20.0,0.0,0.0,25.2,67.6,13.7,25.2,13.6,208.2,23.4,133.2,122.5,3.74,15690.0,58.6,181.1,17.7,-1.06,-1.27,1.13,10.5,-18.9,-34.0,-71.5,-8.0,-3.51,-2.94,0.66,3.31,19.5,13.2,0.0,9.0,3.74,1.3,-1.0567213469589496,4.58,-0.202613386699653
416,SELG,2022,34.7,4.34,11.8,4.1,14.5,17.4,-1.61,0.0,0.0,24.4,20.9,6.0,8.6,3.36,136.1,36.5,58.5,39.7,43.6,1030.0,44.9,84.6,34.7,3.98,-1.56,33.7,34.0,11.8,-3.6,11.2,3.0,11.0,-27.9,1.29,1.29,7.17,3.37,0.0,50.0,43.6,67.7131,0.4402225115829399,62.20060000000001,-0.3553074956458708
417,SELG,2023,56.0,4.93,18.6,2.84,16.6,7.64,8.14,6.3,145.0,9.12,37.2,10.1,9.56,4.92,134.9,24.4,58.8,48.5,63.7,1030.0,65.7,114.1,22.5,2.76,7.91,21.8,33.2,5.1,12.4,11.7,2.1,23.1,8.06,1.17,2.92,6.15,2.61,0.0,14.0,67.7131,45.8805,-0.3892394717413723,43.6,0.4402225115829399
418,SELG,2024,59.3,12.9,23.6,5.5,9.28,16.5,-9.43,9.5,75.0,11.8,31.6,8.3,13.0,7.74,179.2,19.4,89.9,81.5,41.9,1030.0,43.2,124.7,19.1,5.34,-9.15,18.5,39.8,9.3,-21.8,28.3,3.1,7.86,-4.58,0.73,2.27,5.28,3.45,0.0,28.0,45.8805,43.1,-0.06251719308685395,67.7131,-0.3892394717413723
421,JNOS,2023,41.2,13.9,21.8,8.0,19.4,24.3,-12.9,0.0,0.0,16.5,,7.9,,,198.7,94.4,,0.0,30.3,932.7,33.0,33.0,94.4,8.58,-13.8,101.2,52.9,19.4,-45.6,8.5,4.0,4.13,-2.57,0.8,0.35,1.51,0.0,0.0,59.0,30.3,18.8,-0.47729084267942,14.3,0.7508881752494618
426,FLOT,2023,173.1,97.7,134.2,83.5,131.4,51.7,77.2,12.1,50.0,75.5,23.1,35.2,4.61,6.9,627.9,437.3,133.6,21.4,145.1,2375.0,344.6,366.0,437.3,35.2,32.5,184.1,77.5,48.2,22.4,19.1,13.3,4.13,4.46,1.99,0.79,2.73,0.16,0.0,30.0,162.65709999999999,98.7,-0.49955935754072905,41.8864,1.3566831120792238
427,FLOT,2024,141.5,44.1,102.1,46.2,89.6,19.5,72.7,0.0,0.0,97.4,31.0,51.7,5.36,6.57,679.7,500.0,135.5,1.03,98.7,2375.0,234.3,235.3,500.0,19.5,30.6,210.5,72.2,32.7,31.0,9.2,6.8,5.07,3.22,1.66,0.47,2.31,0.01,0.0,14.0,98.7,75.9,-0.26266826203785154,162.65709999999999,-0.49955935754072905
428,SVAV,2021,91.7,5.35,8.55,2.43,11.4,2.59,9.9,0.0,0.0,9.2,77.2,,8.88,1.17,72.2,27.7,9.8,-5.54,216.5,34.3,7.42,1.88,24.3,70.9,288.9,708.5,9.3,2.6,133.4,8.8,3.4,3.05,0.75,0.08,0.31,0.22,-0.65,191.51,3.0,216.5,257.368,0.17291641986677433,265.5,-0.20402429323944904
430,SVAV,2023,82.3,6.89,9.76,4.93,3.34,4.84,-3.7,11.2,59.0,10.6,66.7,2.9,,0.1,70.6,15.1,12.3,-5.91,793.5,31.5,25.0,19.1,13.1,156.6,-117.6,417.3,11.9,6.0,-14.8,32.7,7.0,5.07,-6.75,0.3,1.9,1.95,-0.61,28.51,6.0,882.3720000000001,765.1949999999999,-0.14248303248951946,257.368,1.2321067684855356
431,SOFL,2022,56.3,0.875,2.58,6.48,2.93,1.48,-2.6,0.0,0.0,11.4,44.0,,8.77,0.97,44.8,9.63,13.9,0.58,93.3,200.1,18.7,19.2,5.39,32.4,-13.0,26.9,4.6,11.5,-13.9,67.3,14.5,2.88,-7.18,0.33,3.46,7.47,0.23,0.0,3.0,93.3,144.4,0.43676711860542783,516.5,-1.7112551807063952
432,SOFL,2023,73.2,1.53,4.5,3.1,7.53,2.42,-1.7,0.0,0.0,22.1,49.6,1.7,15.5,1.88,74.5,8.52,19.9,-2.75,144.4,324.0,46.8,44.0,-6.2,9.57,-5.25,-19.1,6.1,4.2,-3.6,36.4,4.2,15.1,-27.5,0.64,-7.55,9.79,-0.61,0.0,3.0,144.4,121.39689999999999,-0.17352188357946127,93.3,0.43676711860542783
433,SOFL,2024,81.1,2.37,7.1,2.14,-3.25,4.38,-14.9,2.1,47.0,34.6,44.2,2.9,26.7,3.82,98.9,15.8,21.4,4.72,118.9,400.0,47.6,52.3,-7.5,5.35,-37.3,-18.8,8.8,2.6,-31.3,13.6,2.2,22.2,-3.19,0.59,-6.34,7.36,0.66,0.0,5.0,121.39689999999999,79.2,-0.42708904405888437,144.4,-0.17352188357946127
434,STSB,2021,21.1,0.547,0.593,0.298,0.781,0.04,0.741,0.0,7.0,20.8,,0.0,,0.093,3.85,1.22,0.926,0.83,0.691,859.1,0.75,1.58,1.22,0.35,0.86,1.42,2.8,1.4,124.9,24.4,7.7,2.52,1.01,0.04,0.62,2.66,1.39,0.0,0.0,0.691,0.763,0.09911820751678718,0.523,0.27855835970274684
435,STSB,2022,22.3,0.888,0.946,0.53,1.01,0.158,0.536,0.0,8.0,21.5,,0.1,0.612,0.07,4.02,1.73,0.5,0.31,0.763,859.1,0.84,1.16,1.73,0.62,0.62,2.01,4.2,2.4,81.8,30.6,13.2,1.59,1.58,0.04,0.49,1.22,0.33,0.0,1.0,0.763,2.42228,1.15520649308303,0.691,0.09911820751678718
436,STSB,2023,24.6,0.763,0.853,0.655,0.856,0.324,0.527,14.8,53.0,23.7,,0.1,0.79,0.087,4.69,2.39,0.5,-0.18,2.11,859.1,2.45,2.27,2.39,0.76,0.61,2.78,3.5,2.7,29.1,27.4,14.0,3.74,4.65,0.1,1.03,2.66,-0.21,0.0,1.0,2.42228,3.37,0.3302034989789205,0.763,1.15520649308303
438,SNGS,2022,2356.0,654.6,743.4,321.0,692.0,227.0,614.6,3.7,11.0,1701.0,,88.8,152.8,,6489.0,5799.0,0.0,-4587.0,21.7,35726.0,974.8,-3612.0,5799.0,8.99,17.2,162.3,31.6,13.6,79.3,5.5,4.9,3.04,1.59,0.41,0.17,-4.86,-6.17,0.0,10.0,22.502899999999997,27.7608,0.20998076387336045,40.49400000000001,-0.5875096251955206
439,SNGS,2023,2245.0,534.0,635.6,1322.0,595.0,265.0,622.5,3.2,9.0,1711.0,,101.6,151.2,,8040.0,7086.0,0.0,-5967.0,26.9,35726.0,1390.0,-4577.0,7086.0,37.0,17.4,198.3,28.3,58.9,64.7,18.7,16.4,1.05,2.23,0.62,0.2,-7.2,-9.39,0.0,12.0,27.7608,25.692800000000002,-0.07741415665893654,22.502899999999997,0.20998076387336045
446,TGKN,2021,13.0,0.376,1.43,0.127,1.59,1.18,0.364,0.0,0.0,12.7,,,3.89,0.13,12.5,6.72,2.07,1.17,0.003,1357946.0,3.52,4.69,6.58,0.0,0.0,0.0,11.0,1.0,10.3,1.9,1.0,27.7,9.66,0.27,0.53,3.28,0.82,0.0,9.0,0.003,0.003588,0.17898265552843995,0.003,0.0
447,TGKN,2022,14.4,0.97,1.93,0.56,3.15,1.11,2.05,19.6,120.0,13.4,,0.9,4.3,0.15,13.4,4.36,4.57,4.04,0.003,1357946.0,3.39,7.43,4.24,0.0,0.0,0.0,13.4,3.9,60.4,12.8,4.2,6.06,1.66,0.24,0.8,3.85,2.09,0.0,8.0,0.003588,0.012221,1.2255608392593136,0.003,0.17898265552843995
448,TGKN,2023,17.8,2.19,3.0,1.65,4.83,1.79,3.6,11.1,106.0,14.8,,0.9,4.44,0.56,21.6,7.66,8.28,3.28,0.011,1357946.0,15.6,18.9,6.97,0.0,0.0,0.01,16.9,9.3,23.1,21.5,7.6,9.46,4.33,0.88,2.24,6.29,1.09,0.0,10.0,0.012221,0.008127,-0.4079639316847956,0.003588,1.2255608392593136
449,TGKB,2022,47.4,2.67,5.1,0.8,2.06,1.05,-0.91,0.0,0.0,46.2,,2.4,6.25,1.78,82.9,37.9,12.3,11.6,0.004,1458405.0,5.29,16.9,37.0,0.0,0.0,0.03,10.8,1.7,-17.5,2.1,1.0,6.61,-5.81,0.11,0.14,3.31,2.28,0.0,2.0,0.004,0.01,0.9162907318741551,0.004,0.0
450,TGKB,2023,52.1,0.73,3.95,-15.5,11.9,1.48,1.18,0.0,0.0,51.2,,3.2,6.73,1.96,59.2,19.6,11.8,10.8,0.01,1458405.0,14.4,25.2,19.2,-0.01,0.0,0.01,7.6,-29.7,8.3,-78.9,-26.2,-0.93,12.2,0.28,0.75,6.38,2.74,0.0,3.0,0.01,0.007,-0.35667494393873245,0.004,0.9162907318741551
451,TGKB,2024,56.7,2.32,4.99,-3.27,12.4,1.99,7.77,0.0,0.0,52.7,,2.7,7.4,2.54,49.2,8.33,13.8,12.2,0.007,1458405.0,9.66,21.8,7.97,0.0,0.01,0.01,8.8,-5.8,82.0,-39.3,-6.7,-2.95,1.24,0.17,1.21,4.38,2.44,0.0,4.0,0.007,0.006,-0.15415067982725836,0.01,-0.35667494393873245
452,PRFN,2021,9.9,0.405,0.469,0.176,0.91,0.186,0.724,0.0,0.0,0.3,9.18,,0.15,0.16,4.24,1.62,1.23,1.21,1.89,838.3,1.58,2.79,1.62,0.21,0.86,1.93,4.7,1.8,45.8,10.9,4.1,8.98,2.18,0.16,0.98,5.95,2.58,0.0,2.0,1.89,2.13,0.11954515064978273,1.59,0.17284281283941083
453,PRFN,2022,9.57,0.22,0.368,0.202,0.45,0.166,0.283,0.0,0.0,0.35,9.0,0.1,0.44,0.079,4.51,1.82,0.79,0.73,2.13,838.3,1.79,2.51,1.82,0.24,0.34,2.17,3.8,2.1,15.8,11.1,4.5,8.86,6.32,0.19,0.98,6.83,1.97,0.0,2.0,2.13,5.89,1.0171340179421617,1.89,0.11954515064978273
454,PRFN,2023,12.1,0.4,0.544,0.264,-0.066,0.094,-0.14,0.0,0.0,0.345,11.4,0.1,0.53,0.075,4.74,2.1,0.96,0.89,5.89,838.3,4.94,5.83,2.1,0.31,-0.17,2.51,4.5,2.2,-2.8,12.6,5.6,18.7,-35.3,0.41,2.35,10.7,1.63,0.0,1.0,5.89,4.18,-0.3429447511268303,2.13,1.0171340179421617
455,TUZA,2023,10.9,0.62,0.636,0.508,-0.134,0.08,-0.231,0.0,0.0,0.277,10.0,0.0,1.28,0.014,4.07,1.12,0.319,0.32,190.0,8.22,1.56,1.88,1.12,61.8,-28.1,136.3,5.8,4.7,-14.8,45.4,12.5,3.07,-6.76,0.14,1.39,2.96,0.5,0.0,1.0,190.0,199.5,0.04879016416943205,91.5,0.7306850998790105
456,TRMK,2022,629.2,96.2,130.2,42.4,35.5,34.1,-19.2,19.9,40.0,66.8,466.2,26.5,69.2,27.4,600.1,68.2,270.8,226.6,82.8,1033.0,85.5,312.1,18.8,41.0,-18.6,18.2,20.7,6.7,-22.5,62.2,7.1,2.02,-4.45,0.14,4.56,2.4,1.74,0.0,5.0,99.27720000000001,220.0752,0.796053368691063,91.36399999999999,0.08306440965020391
457,TRMK,2023,544.3,93.6,130.1,38.8,64.6,42.5,10.5,11.6,61.0,63.5,387.1,22.6,74.2,28.7,584.9,86.7,319.6,250.0,197.2,1033.0,203.7,453.7,38.6,37.6,10.2,37.3,23.9,7.1,5.2,44.8,6.6,5.25,19.4,0.37,5.28,3.49,1.92,0.0,8.0,220.0752,102.3,-0.7660596331700734,99.27720000000001,0.796053368691063
458,TRMK,2024,532.2,36.4,92.4,-23.9,120.4,28.8,36.0,0.0,0.0,74.8,413.3,25.8,89.0,59.3,692.9,57.2,381.7,260.7,102.3,1052.0,107.6,368.3,4.52,-22.7,34.2,4.3,17.4,-4.5,33.4,-41.7,-3.4,-4.51,2.99,0.2,23.8,3.99,2.82,0.0,5.0,102.3,102.3,0.0,220.0752,-0.7660596331700734
459,TNSE,2021,256.6,7.9,8.71,3.39,5.75,1.23,4.8,0.0,0.0,278.3,,,5.7,3.26,74.3,0.324,0.022,-2.62,910.0,13.7,12.4,9.82,-20.0,248.0,351.2,-1462.0,3.4,1.3,38.6,1046.3,4.6,3.67,2.59,0.05,-0.62,1.13,-0.3,0.0,0.0,910.0,600.0,-0.4165149442947494,1005.0,-0.09929822098228042
460,TNSE,2022,265.0,10.2,10.8,5.0,8.83,1.04,8.29,0.0,0.0,284.0,,0.6,6.22,3.29,73.7,2.1,12.6,9.19,600.0,13.7,8.2,17.4,-17.4,365.8,606.5,-1272.0,4.1,1.9,101.1,238.1,6.8,1.64,0.99,0.03,-0.47,1.61,0.85,0.0,0.0,600.0,3365.0,1.7242535868626818,910.0,-0.4165149442947494
461,TNSE,2023,282.2,11.6,12.1,9.37,13.2,1.46,13.1,0.0,0.0,300.8,,0.5,7.28,2.26,75.4,9.0,7.31,-1.97,3365.0,13.7,46.0,44.0,-11.6,685.5,958.4,-848.3,4.3,3.3,28.5,104.1,12.4,4.91,3.51,0.16,-3.97,3.65,-0.16,0.0,1.0,3365.0,2315.0,-0.3740182755584937,600.0,1.7242535868626818
462,VRSB,2021,28.8,1.35,1.35,1.04,1.14,0.105,1.15,6.8,106.0,30.9,,,0.515,0.12,6.1,2.52,0.255,-0.22,215.4,56.2,13.0,12.8,2.52,18.5,20.5,44.8,4.7,3.6,9.5,41.4,17.0,12.5,11.3,0.45,5.18,9.48,-0.16,0.0,0.0,230.04720000000003,143.3124,-0.4732576424182513,67.0,1.2335918858693253
463,VRSB,2022,28.9,1.07,1.12,1.02,1.78,0.167,1.82,3.4,34.0,30.9,,0.0,0.426,0.04,5.7,2.32,0.014,-0.84,138.6,56.2,8.9,8.06,2.32,18.2,32.4,41.3,3.9,3.5,23.4,44.0,17.9,8.72,4.89,0.31,3.84,7.2,-0.75,0.0,1.0,143.3124,511.4,1.272125200015046,230.04720000000003,-0.4732576424182513
464,VRSB,2023,30.2,1.14,1.19,1.1,1.84,0.175,1.94,0.0,0.0,32.7,,0.0,0.5,0.0,12.4,7.33,0.0,-1.78,511.4,56.2,31.5,29.7,7.33,19.6,34.5,130.5,3.9,3.6,6.8,15.0,8.9,28.7,16.2,1.04,4.3,25.0,-1.5,0.0,1.0,511.4,406.377,-0.2298707626825315,143.3124,1.272125200015046
465,KBSB,2021,55.4,0.656,0.656,0.074,-0.3,0.267,-0.474,13.0,439.0,57.8,,,0.78,0.524,10.4,-63.0,3.7,3.34,139.5,17.9,2.49,5.84,-63.0,4.14,-26.5,-3526.0,1.2,0.1,-19.0,-0.1,0.7,33.7,-5.26,0.04,-0.04,8.9,5.1,0.0,0.0,157.635,166.40200000000002,0.05412431355997763,128.5,0.20435332965039496
466,KBSB,2022,60.8,1.77,1.83,1.26,1.68,0.2,1.72,10.2,22.0,67.8,,0.1,0.82,0.6,10.5,0.24,2.75,2.16,151.0,17.9,2.7,4.86,0.24,70.5,96.3,13.4,3.0,2.1,63.7,525.0,12.0,2.14,1.57,0.04,11.2,2.65,1.18,0.0,0.0,166.40200000000002,480.0,1.0593795563562896,157.635,0.05412431355997763
467,KBSB,2023,67.7,4.51,4.59,3.87,4.42,0.32,4.34,0.0,0.0,74.6,,0.1,0.97,0.11,15.6,6.85,0.0,-2.23,480.0,17.9,8.58,6.35,6.85,216.6,242.9,383.3,6.8,5.7,50.6,56.5,24.8,2.22,1.98,0.13,1.25,1.38,-0.49,0.0,0.0,480.0,483.0375,0.006308186488379369,166.40200000000002,1.0593795563562896
468,MISB,2021,8.07,0.432,0.432,0.335,0.58,0.049,0.528,13.4,76.0,8.44,,,0.145,0.072,2.85,1.54,0.407,0.15,14.4,121.8,1.87,2.02,1.54,2.75,4.33,12.6,5.4,4.2,30.1,21.8,11.8,5.57,3.53,0.23,1.21,4.67,0.35,0.0,1.0,16.3296,16.8902,0.03375416018831413,12.9,0.2357521005198888
469,MISB,2022,8.09,0.75,0.78,0.65,0.55,0.065,0.575,6.9,28.0,,,0.0,,,3.0,1.96,0.014,-0.08,15.8,121.8,2.08,2.0,1.96,5.33,4.72,16.1,9.6,8.0,29.9,33.2,21.7,3.2,3.62,0.26,1.06,2.57,-0.1,0.0,1.0,16.8902,65.1,1.3491909771386943,16.3296,0.03375416018831413
470,MISB,2023,8.91,-0.063,-0.027,0.064,0.87,0.074,0.906,0.0,0.0,9.09,,0.0,0.232,,5.0,3.47,0.012,-0.89,65.1,121.8,8.52,7.63,3.47,0.53,7.44,28.4,-0.3,0.7,11.4,1.8,1.3,133.1,9.41,0.96,2.46,-282.7,32.9,0.0,1.0,65.1,48.2608,-0.2993049122797737,16.8902,1.3491909771386943
471,NNSB,2021,44.9,1.12,1.12,0.475,-0.654,0.102,-0.707,0.0,0.0,43.8,,,0.7,0.623,19.5,-7.0,4.52,4.29,2125.0,3.92,9.21,13.5,-7.0,121.2,-180.4,-1786.0,2.5,1.1,-8.5,-6.8,2.4,19.4,-13.0,0.21,-1.32,12.1,3.83,0.0,0.0,2125.0,1725.0,-0.20854475189305707,2500.0,-0.16251892949777494
473,NNSB,2023,44.2,-3.34,-3.3,-3.21,-2.1,0.163,-2.22,0.0,0.0,,47.7,0.0,0.855,0.85,17.0,-10.4,6.0,5.8,4590.0,3.92,19.6,25.4,-10.4,-819.0,-566.4,-2653.0,-7.5,-7.3,-12.3,30.9,-18.9,-6.12,-8.85,0.44,-1.89,-7.7,-1.76,0.0,0.0,4590.0,3430.0,-0.29131976289460515,1725.0,0.9786529735891307
474,RTSB,2021,48.6,1.41,1.41,0.87,2.13,0.187,1.94,5.6,38.0,54.2,,,0.912,0.452,8.3,-0.5,3.0,2.36,0.652,8129.0,5.79,8.15,-0.53,0.11,0.24,-0.07,2.9,1.8,36.6,-174.0,10.5,6.65,2.98,0.12,-10.9,5.78,1.67,0.0,0.0,0.688512,0.631164,-0.08696701352610359,0.48,0.36074664330878614
475,RTSB,2022,50.0,2.34,2.39,1.69,2.33,0.191,2.16,5.9,20.0,55.0,,0.0,0.953,0.419,8.55,0.72,1.55,0.55,0.596,8129.0,5.39,5.94,0.68,0.21,0.27,0.08,4.8,3.4,44.5,234.7,19.8,3.19,2.5,0.11,7.91,2.49,0.23,0.0,0.0,0.631164,3.61,1.7438973176423076,0.688512,-0.08696701352610359
476,RTSB,2023,53.7,2.94,3.0,2.31,2.19,0.326,2.25,0.0,0.0,58.7,,0.1,1.11,0.089,10.6,4.54,0.0,-1.39,3.61,8129.0,30.5,29.2,4.5,0.28,0.28,0.55,5.6,4.3,7.7,50.8,21.8,13.2,13.6,0.57,6.79,9.72,-0.46,0.0,1.0,3.61,2.4742800000000003,-0.3777583277373026,0.631164,1.7438973176423076
